R&I Department Lead,Local project reference,CSU Name 1 (Primary),Project site status,Project site date site invited,Project site date site selected,Project type,Project Short title,R&I Internal Update,Waiting (Add Comment),Project ID,IRAS Number
Lee Tarnor,UR21/106190,Abdominal Medicine and Surgery,Project site in setup,19/07/2021,19/07/2021,Non-commercial portfolio,PURSUIT,,Awaiting KSS approvals and o/s study info & docs,106190,257547
Lee Tarnor,AE21/133497,Emergency and Specialty Medicine,Project site in setup,21/07/2021,10/08/2021,Non-commercial portfolio,CRASH-4,contracts manager: [email],"SA registered, MK to send ACK email and conduct QC",133497,283157
Lee Tarnor,GA21/125260,Abdominal Medicine and Surgery,Project site in setup,27/07/2021,16/08/2021,Non-commercial portfolio,Acute Severe Ulcerative Colitis Prospective Cohort Study,,awaiting o/s study info & localised OID / awaiting KSS approvals,125260,259837
Lee Tarnor,ED21/139538,Emergency and Specialty Medicine,Project site in setup,03/08/2021,24/08/2021,Non-commercial portfolio,V1 STRATUS Study,,"SA registered, MK to send ACK email and conduct QC",139538,273948
Lee Tarnor,RM21/125144,Cardio - Respiratory,Project site in setup,09/08/2021,13/09/2021,Non-commercial portfolio,Morphine And BrEathLessness trial (MABEL),,awaiting KSS / requested initial contract review from MK,125144,263087
Lee Tarnor,GA21/143463,Abdominal Medicine and Surgery,Project site in setup,10/08/2021,10/08/2021,Non-commercial non-portfolio,Novel Classification of IBS patients in a secondary care setting.,,awaiting KSS approvals,143463,290999
Lee Tarnor,NE21/140402,Centre for Neurosciences,Project site in setup,11/08/2021,13/08/2021,Commercial portfolio,Open Label extension study to evaluate Atogepant for Chronic Migraine,budget/contract contact: [email] (see correspondence for more info),awaiting o/s docs and study info / awaiting KSS approvals / CTA initial rev done,140402,293973
Lee Tarnor,HM21/140976,Oncology,Project site in setup,17/08/2021,17/08/2021,Commercial portfolio,MAGNETISMM-9,,pending study team to proceed with set up,140709,1003867
Lee Tarnor,HM21/143686,,Project site in setup,19/08/2021,19/08/2021,Commercial portfolio,A Study of CGT9486 in Patients with Advanced Systemic Mastocytosis,,"ack sent CTA fed back, R&I fee quoted, pending KSS",143686,299172
Lee Tarnor,HM21/135217,,Project site in setup,26/08/2021,10/09/2021,Commercial portfolio,BGB-3111-LTE1,,pending KSS,135217,1003360
Lee Tarnor,CD21/144221,Cardio - Respiratory,Project site in setup,09/09/2021,28/09/2021,,"The ShortCut! Study Protocol""",,awaiting KSS / CTA with BB for review,144221,302286
Lee Tarnor,DM21/143459,Chapel Allerton Hospital,Project site in setup,10/09/2021,,Non-commercial portfolio,VROOM: Vaccine Response On/Off Methotrexate,,"SA registered, MK to send ACK email and conduct QC",143459,303827
Lee Tarnor,GA21/135404,Abdominal Medicine and Surgery,Project site in setup,14/09/2021,14/09/2021,Commercial portfolio,BI 1368-0059 Phase II Anti-IL36R treatment of  fibrostenotic CD,,requested initial contract check / awaiting KSS approvals,135404,296487
Lee Tarnor,MW21/144872,Women's Hospital,Project site in setup,15/09/2021,15/09/2021,Non-commercial non-portfolio,Miscarriage and Wellbeing,,,144872,293494
Lee Tarnor,RL21/142123,Abdominal Medicine and Surgery,Project site in setup,22/09/2021,22/09/2021,Non-commercial portfolio,AlcoChange,,awaiting o/s study info / awaiting KSS,142123,287605
Lee Tarnor,HM22/136549,Oncology,Project site in setup,28/09/2021,20/01/2022,Commercial portfolio,Asciminib evaluation in previously treated CML patients,,,136549,302263
Lee Tarnor,IM21/142716,Pathology,Project site in setup,29/09/2021,02/11/2021,Commercial portfolio,Remix 2,,SA registered and sent ACK email / awaiting o/s docs and study info / contract must be forwarded for review once an R&I lead has been assigned,142716,1003916
Lee Tarnor,HM21/143307,Oncology,Project site in setup,30/09/2021,30/09/2021,Non-commercial portfolio,REMIT,,awaiting o/s study info / awaiting KSS / requested initial contract check from MK,143307,295832
Lee Tarnor,MO21/100370,Oncology,Project site in setup,05/10/2021,26/10/2021,Commercial portfolio,ATX-MAP-001 Achilles Tx Tissue Research Protocol,,Ack email sent - Sponsor POC Jennine to liaise with Brian/Liam on 1/11/21 re Contract review depending on type as not specified in HRA Letter.,100370,233696
Lee Tarnor,PA21/144033,Children's,Project site in setup,20/10/2021,29/10/2021,Non-commercial portfolio,Comparing COVID-19 Vaccine Schedule Combinations in Adolescents,,Acknowledgment Email Sent,144033,304450
Lee Tarnor,NE21/142298,Centre for Neurosciences,Project site in setup,21/10/2021,29/11/2021,Non-commercial portfolio,OPTIMISE:MS   Pregnancy Registry ,,"SA registered, LT to send email 1 and 2 + conduct QC",142298,279569
Lee Tarnor,RR21/145730,Chapel Allerton Hospital,Project site in setup,29/10/2021,29/10/2021,Academic/student,Musculoskeletal Pain in Long COVID (MUSLOC),,"SA registered, LT to conduct QC",145730,296125
Mathew Warning,PA19/125344,Children's,Project site in setup,28/10/2019,01/11/2019,Academic/student,Effective Advanced Nursing Practice,"CSU Approval
Date Site Confirmed by sponsor
Date Site Confirmed
SIV Date
Open To Recruitment Date",,125344,245178
Mathew Warning,PO19/125499,Children's,Project site in setup,19/11/2019,19/11/2019,Non-commercial portfolio,SIOP-HRMB,,Awaiting Local Approvals.,108716,256748
Mathew Warning,PO19/127085,Children's,Project site in setup,26/11/2019,19/02/2021,Non-commercial portfolio,Perceptions of Pain in Haemophilia  - a UK survey,"LTHT as PIC site.

Green Light, Open to Recruitment: emailed key contacts 06/12/2021",,127085,265546
Mathew Warning,PA19/125826,Children's,Project site in setup,02/12/2019,,,Test-retest reliability and responsiveness to change of the ChARM,18th Feb 2020 - See Correspondence Regarding Setup,,125826,252687
Mathew Warning,PA20/127495,Children's,Project site in setup,24/01/2020,24/01/2020,Non-commercial non-portfolio,The Coagulum Study - Version 1.0,,,127495,241475
Mathew Warning,PA20/127770,Children's,Project site in setup,28/01/2020,,Non-commercial non-portfolio,Tinnitus in Children Questionnaire,PIC Site,,127770,275112
Mathew Warning,PA20/133340,Children's,Project site in setup,15/09/2020,,Non-commercial non-portfolio,COACHED Study,Awaiting confirmation from Mathew Warning before adding further details. (Email),,133340,283054
Mathew Warning,PO20/122834,Children's,Project site in setup,18/09/2020,29/01/2021,Non-commercial portfolio,ALLTogether1,,Del log for complete LIP & Local approvals.,122834,272164
Mathew Warning,PA20/133935,Children's,Project site in setup,29/09/2020,06/05/2021,Commercial portfolio,Biliary Atresia Odevixibat Liver Disease (BOLD),"9 DEC, modified agreement fwd to BB
SA: contract negotiator: [email] (see notification from Collette in SA02)",pending finance to rev final contract. pending some KSS expected soon,133935,279864
Mathew Warning,PO20/137063,Children's,Project site in setup,09/11/2020,09/11/2020,Commercial portfolio,ALXN-1210-TMA-314,,SGL and SIV date,136860,288227
Mathew Warning,PO19/121752,Children's,Project site in setup,18/01/2021,10/05/2021,Non-commercial portfolio,VERITAS,"IRMER received - ready for contract signatures. 
Sponsor has confirmed are happy for wet signature and sharing of pdf version of final document.",,121752,254424
Mathew Warning,PA21/137438,Children's,Project site in setup,22/01/2021,01/02/2021,Non-commercial portfolio,SLUMBRS2,Looking to open to recruitment in January 2021. Signed contract received. Requires delegation log to issue CCC - requested from study team.,Requires signed delegation log to permit CCC.,137438,276338
Mathew Warning,PS21/130663,Children's,Project site in setup,25/01/2021,22/07/2021,Non-commercial portfolio,Bracing Adolescent Idiopathic ScoliosIS (BASIS) Study,"only draft protocol submitted, requested all o/s docs and information (see correspondence)

LIP received (not complete) - uploaded docs and asked IS to request the remaining o/s information and docs",LIP Complete - Awaiting Approvals - forwarded to MK for initial review.,130663,291133
Mathew Warning,PA21/138139,Children's,Project site in setup,23/02/2021,02/03/2021,Commercial portfolio,FGCL-3019-094,[email] - contracts and budget,ccc issued 28/10,138139,1003519
Mathew Warning,PO16/8900,Children's,Project site in setup,21/03/2021,,Non-commercial portfolio,CRISP..,Spoke to Rebecca Mottram Senior RN - advising for OneForm will need standard complete LIP/Key Data etc.,Ack email sent - awaiting O/S LIP docs.,89000,241002
Mathew Warning,PA21/135431,Children's,Project site in setup,07/04/2021,27/04/2021,Non-commercial non-portfolio,The SPIRO-MOTE Study,,CCC Email Sent,135431,286220
Mathew Warning,PN21/137626,Children's,Project site in setup,16/04/2021,16/04/2021,Non-commercial non-portfolio,GCS NeuroCOVID paediatric substudy,,"Update from Bex/Chris McK, study to be raised at next week's Bronze Command meeting re plans moving forward.",137626,287455
Mathew Warning,PO21/123748,Oncology,Project site in setup,16/04/2021,16/04/2021,Non-commercial portfolio,HR-NBL2,,,123748,284657
Mathew Warning,PA21/140971,Children's,Project site in setup,27/04/2021,27/04/2021,Non-commercial non-portfolio,UKHR,,Awaiting reply to Ack email for Docs/Key Data.,140971,238319
Mathew Warning,PN21/140169,Children's,Project site in setup,02/06/2021,02/06/2021,Commercial portfolio,Stoke STK-001-DS-102 Phase 1/2a,,"SA registered and sent ACK email, SH to conduct QC",140169,295734
Mathew Warning,PA21/142170,Children's,Project site in setup,14/06/2021,14/06/2021,Non-commercial portfolio,DESTINY: del Nido versus St Thomas' blood cardioplegia in the young,,Ack email sent - LIP Complete - awaiting approvals - MK completed initial review 23/6/21,108870,279068
Mathew Warning,PO21/138933,Children's,Project site in setup,06/08/2021,06/08/2021,Non-commercial portfolio,Reproductive function in TYA cancer survivors. (The PROTECT study),,Approvals completed in adults (Mark Walton) and children's (Mathew Warning).  CCC granted for both adult's and children's cohorts,138933,285290
Mathew Warning,PA21/134504,Adult Therapies,Project site in setup,10/08/2021,10/08/2021,Non-commercial portfolio,Foot orthoses for children with flat feet (the OSTRICH trial),,Draft Ack email forwarded to MK to send - CSM Mark Smith confirmed Adult Therapies CSU.,134504,282832
Mathew Warning,PO21/140336,Children's,Project site in setup,20/09/2021,14/10/2021,Non-commercial portfolio,BRIGHTLIGHT_2021,Children's CSU approval - 04/01/2022; also requires adult approval - in process.,One Form finance obtained (via children's); CSU (children's & adults required),140336,296932
Mathew Warning,CS21/136358,Children's,Project site in setup,01/10/2021,,Non-commercial portfolio,"Pastoral, spiritual and religious care of children facing end of life",,Ack email sent - awaiting docs/Key data to complete LIP as per Ack email and OneForm Pre-requisites,136358,288298
Mathew Warning,PA21/140272,Children's,Project site in setup,04/10/2021,04/10/2021,Non-commercial portfolio,SINEPOST study,Awaiting finance - updated SoECAT requested.,Awaiting Finance approval,140272,294183
Mark Walton,CO20/125815,Oncology,Project site in setup,19/12/2019,27/04/2020,Commercial portfolio,MK7339-012 Phase 3 Study of Pembrolizumab with Concurrent Chemoradiation Therapy,,Awaiting approvals - FEA - Del Log & GCPs,125815,1003218
Mark Walton,MO20/125212,Oncology,Project site in setup,23/03/2020,11/12/2020,Non-commercial portfolio,AGCT1531,Jade putting this study through one form 14/12/20,,125212,253574
Mark Walton,MO20/127479,Oncology,Project site in setup,28/09/2020,01/10/2020,Commercial portfolio,Durvalumab and Chemotherapy in Resected Non Small Cell Lung Cancer,COVID-19 Pause acknowledgement Email sent 15/10/20,,127479,279274
Mark Walton,MO20/127480,Oncology,Project site in setup,15/10/2020,09/11/2020,Commercial portfolio,MERMAID 2,,,127480,1003392
Mark Walton,CO21/138713,Oncology,Project site in setup,01/11/2020,11/01/2021,Commercial portfolio,Patritumab Deruxtecan in patients with Non-Small Cell Lung Cancer,, (Del Log o/s) & KSS,138713,294283
Mark Walton,MO21/105802,Oncology,Project site in setup,04/02/2021,04/02/2021,Non-commercial portfolio,ANICCA-Class II,,,105802,237804
Mark Walton,MO21/133413,Oncology,Project site in setup,08/02/2021,08/02/2021,Commercial portfolio,DESTINY-Breast05,,"HRA approval received, KSS needed, reviewed final contract including budget, if budget doesn't change then it can be the final version ",133413,290104
Mark Walton,MO21/137084,Oncology,Project site in setup,26/02/2021,26/02/2021,Commercial portfolio,IMvigor 011 - Adjuvant MIBC study in ctDNA-positive patients,Contract/budget person: [email],Awaiting approvals - forwarded agreement to SH for review.,137084,1003548
Mark Walton,MO21/134361,Oncology,Project site in setup,30/03/2021,30/03/2021,Commercial portfolio,SERENA-4,,,134361,1003455
Mark Walton,MO21/137171,Oncology,Project site in setup,14/04/2021,28/04/2021,Commercial portfolio,Phase III study of Niraparib vs placebo in patients with Breast Cancer,,"Complete LIP Received, SH completed initial Contract review awaiting Finance approval & confirmation of recruitment target being 3 for final SH review , awaiting OneForm Approvals.",137171,290151
Mark Walton,CO21/138423,Oncology,Project site in setup,27/04/2021,27/04/2021,Commercial portfolio,KEYNOTE-B49,budget/contract contact: [email] ,Awaiting Key Data / Local Approvals as per Ack email,143028,1003689
Mark Walton,CO21/138895,Oncology,Project site in setup,24/05/2021,24/05/2021,Commercial portfolio,ON-TRK: larotrectinib observational study (v1.0),,"Approvals in place - 	Liam to Brian requesting initial R&I Signature to then pass to Sponsor for Final Signature.",138895,286828
Mark Walton,MO21/140728,Oncology,Project site in setup,27/05/2021,13/08/2021,Non-commercial portfolio,HoT,,LIP Complete - awaiting approvals - forwarded contract to MK for initial review.,136591,294693
Mark Walton,MO21/137556,Oncology,Project site in setup,09/06/2021,16/06/2021,Non-commercial portfolio,VALTIVE1,,LIP Complete - Awaiting OneForm Approvals.,137556,285116
Mark Walton,CO21/107489,Oncology,Project site in setup,24/06/2021,13/07/2021,Non-commercial portfolio,PROTECTOR,,Zaz spoke to Nazya - confirmed OneForm pre-requisites appear to have been met - OID to be used as agreement.,107489,237992
Mark Walton,GS21/140808,Abdominal Medicine and Surgery,Project site in setup,13/09/2021,13/09/2021,Non-commercial portfolio,ATNEC,,Liam re will provide update once CTRAB have approved the study to confirm PI/Local SC to send Acknowledgement email,105470,280105
Mark Walton,MO21/130786,Oncology,Project site in setup,29/09/2021,05/10/2021,Commercial portfolio,DESTINY-06,,LIP Complete - awaiting Approvals.,130786,1003048
Mark Walton,CO21/143350,Oncology,Project site in setup,11/10/2021,11/10/2021,Commercial non-portfolio,SPLASH,,Requested NIHR change ownership to LTHT to add attributes to main page,143350,1004042
Mark Walton,MO21/128203,Oncology,Project site in setup,26/10/2021,08/12/2021,Non-commercial portfolio,ARIEL,,"Sent ack email to IS on 28/10/21, sent an email in new format with cc' DC",128203,298873
Mohammed Khan,NE19/110103,Centre for Neurosciences,Project site in setup,04/11/2019,29/04/2021,Non-commercial portfolio,SPRING - Seizure PRophylaxis IN Glioma,,requested final check,110103,235758
Mohammed Khan,DT20/134733,Leeds Dental Institute,Project site in setup,01/01/2020,01/01/2020,Non-commercial portfolio,PREPARED Study,,,134733,287819
Mohammed Khan,PA20/129415,Children's,Project site in setup,08/01/2020,28/05/2021,Non-commercial portfolio,PARROT Trial,,Spoke to RN Neil confirmed CSU Approval - & FE Agreement still required -  also require Completed Del Log & GCPs as CTIMP.,123922,263255
Mohammed Khan,HM20/123285,Oncology,Project site in setup,17/01/2020,17/01/2020,Commercial portfolio,MOM-M281-006,,pending KSS approvals ,123285,250648
Mohammed Khan,NE20/128859,Centre for Neurosciences,Project site in setup,11/02/2020,12/02/2020,Non-commercial non-portfolio,Lymphopaenia in MA patients,"04th March 2020 - See correspondence for outstanding docs etc = 
CSU Approval then MK to review.
Finance Approval not needed.",KSS Outstanding,128859,269653
Mohammed Khan,RM20/129532,Cardio - Respiratory,Project site in setup,25/02/2020,13/05/2021,Non-commercial portfolio,The PIONEER Trial,,,129532,274104
Mohammed Khan,CG20/113635,Chapel Allerton Hospital,Project site in setup,20/07/2020,21/07/2020,Non-commercial portfolio,PURA Syndrome Longitudinal Natural History Study,Date Site Confirmed: emailed PI &Study Contact 08/11/21; no SIV,,113635,217804
Mohammed Khan,PA20/108675,Women's Hospital,Project site in setup,07/08/2020,22/10/2020,Non-commercial non-portfolio,Predicting poor mid-face growth in children with a cleft lip and palate.,,,108675,225282
Mohammed Khan,IM20/130487,Pathology,Project site in setup,17/09/2020,17/09/2020,Non-commercial portfolio,ImmunAID,"Date Site Confirmed, Date Site Confirmed by Sponsor, Planned Recruitment End Date, Planned Closing Date, Site Target: emailed PI, Study/Sponsor Contacts 08/11/21",Awaiting Brian review of agreement,130487,276218
Mohammed Khan,GM20/111510,Emergency and Specialty Medicine,Project site in setup,18/11/2020,25/01/2021,Non-commercial portfolio,STOP-APE,,,130769,280586
Mohammed Khan,RI21/134613,Emergency and Specialty Medicine,Project site in setup,21/01/2021,21/01/2021,Non-commercial portfolio,Falls risk assessment and prevention,,,134613,284371
Mohammed Khan,NE21/136716,Centre for Neurosciences,Project site in setup,15/02/2021,24/02/2021,Non-commercial non-portfolio,UK Chiari 1 Study,Nathan Douglas (CTA) - [email],,136716,269739
Mohammed Khan,CD21/125095,Cardio - Respiratory,Project site in setup,04/03/2021,15/03/2021,Non-commercial portfolio,CMR versus CT-FFR in CAD,,Radiology block -study coordinator resolving ,125095,258996
Mohammed Khan,RR21/127403,Chapel Allerton Hospital,Project site in setup,12/03/2021,12/03/2021,Non-commercial portfolio,The ALTO study version 1.0,Contract/budget contact: [email],,127403,270373
Mohammed Khan,NE21/140691,Centre for Neurosciences,Project site in setup,08/04/2021,09/12/2021,Non-commercial non-portfolio,COVID-19 and Multiple Sclerosis Disease Modifying Therapies v1.0,,requested R-DIT review - see correspondence,140691,289686
Mohammed Khan,OG21/108659,Women's Hospital,Project site in setup,07/05/2021,05/07/2021,Non-commercial non-portfolio,CSP Registry,,"LIP Complete, awaiting approval/s",108659,246295
Mohammed Khan,DT21/136267,Leeds Dental Institute,Project site in setup,11/06/2021,11/06/2021,Commercial portfolio, METAPAIN,,"SA registered, MK to conduct QC (LTHT not listed as a site - must request submission of an amendment)",136267,288863
Mohammed Khan,PY21/142152,Adult Therapies,Project site in setup,11/06/2021,23/07/2021,Academic/student,Reflective tasks with healthcare workers during COVID-19 V1,,Ack email sent requesting outstanding docs/key data,142152,292374
Mohammed Khan,ED21/126335,Emergency and Specialty Medicine,Project site in setup,28/06/2021,18/08/2021,Non-commercial portfolio,Online guided self-help for binge eating in adults with T2 diabetes,,Ack email forwarded to MK to send.,126335,281001
Mohammed Khan,DM21/124088,Chapel Allerton Hospital,Project site in setup,29/06/2021,08/07/2021,Non-commercial portfolio,Genotype-phenotype correlation in cutaneous allergy,,Ack email forwarded to MK to send.,124088,266182
Mohammed Khan,ME21/143630,Emergency and Specialty Medicine,Project site in setup,10/07/2021,24/08/2021,Non-commercial non-portfolio,Patient Transport Services for people with memory problems,PhD project,"SA registered, MK to send ACK email and conduct QC",143630,296618
Mohammed Khan,RL21/142961,Abdominal Medicine and Surgery,Project site in setup,12/07/2021,15/12/2021,Non-commercial non-portfolio, Pertubation of gadoxetate kinetics in DCE-MRI of the liver,,awaiting o/s study info and KSS approvals,142961,281306
Mohammed Khan,PR21/127411,Adult Therapies,Project site in setup,13/07/2021,,Non-commercial portfolio,Virtual Reality Prosthetics Training: Clinic and Home Use phase,,"SA registered, MK to send ACK and conduct QC",127411,269563
Mohammed Khan,NE21/143118,Centre for Neurosciences,Project site in setup,22/07/2021,25/11/2021,,PreSize Neurovascular: Real-World Evaluation,,SA registered - MK to send ACK email,143118,296470
Mohammed Khan,RD21/140772,Radiology,Project site in setup,26/07/2021,03/11/2021,Non-commercial portfolio,Real-World Evidence for qMRI in Crohn's,,Ack email sent to Mark Harrison - waiting on  a copy of the localised OID to be used as agreement,140772,284949
Mohammed Khan,NE21/138338,Centre for Neurosciences,Project site in setup,28/07/2021,,Non-commercial portfolio,ROAR Study,,"SA registered, MK to send ACK email and conduct QC",138338,276144
Mohammed Khan,ME20/129182,Emergency and Specialty Medicine,Project site in setup,18/08/2021,18/08/2021,Non-commercial non-portfolio,Clinical effectiveness of the Patient Wellness Questionnaire,,waiting for local approvals,129182,258668
